The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) CCconfig        6)  ucx/1.14.1         11) flexiblas/3.3.1
  2) gentoo/2023     7)  libfabric/1.18.0   12) imkl/2023.2.0
  3) gcccore/.12.3   8)  pmix/4.2.4         13) StdEnv/2023
  4) gcc/12.3        9)  ucc/1.2.0
  5) hwloc/2.9.1     10) openmpi/4.1.5
/project/6070520/tkleinkn/Vanilla-GAM/main_cifar.py:183: UserWarning: You have chosen a specific GPU. This will completely disable data parallelism.
  warnings.warn('You have chosen a specific GPU. This will completely '
model name space ['resnet101_c', 'resnet152_c', 'resnet18_c', 'resnet34_c', 'resnet50_c']
Use GPU: 0 for training
=> creating model 'resnet18_c'
Files already downloaded and verified
Files already downloaded and verified
tensorboard dir ./results/CIFAR10/GNOM
Using Gradient-Norm Only Minimization (GNOM)
/home/tkleinkn/GAMtest/lib/python3.11/site-packages/torch/autograd/graph.py:744: UserWarning: Using backward() with create_graph=True will create a reference cycle between the parameter and its gradient which can cause a memory leak. We recommend using autograd.grad when creating the graph to avoid this. If you have to use this function, make sure to reset the .grad fields of your parameters to None after use to break the cycle and avoid the leak. (Triggered internally at /home/coulombc/wheels_builder/tmp.2617/python-3.11/torch/torch/csrc/autograd/engine.cpp:1203.)
Batch 290, Loss: 1.7577
Batch 300, Loss: 1.7578
Batch 310, Loss: 1.7575
Batch 320, Loss: 1.7579
Batch 330, Loss: 1.7578
Batch 340, Loss: 1.7576
Batch 350, Loss: 1.7585
Batch 360, Loss: 1.7583
Batch 370, Loss: 1.7579
Batch 380, Loss: 1.7581
Batch 390, Loss: 1.7582
Epoch 65 learning rate: 0.07612492823579746
Epoch 65 time: 118.99919819831848 seconds
Epoch 65 accuracy: 10.0%
Batch 10, Loss: 1.7577
Batch 20, Loss: 1.7580
Batch 30, Loss: 1.7580
Batch 40, Loss: 1.7578
Batch 50, Loss: 1.7580
Batch 60, Loss: 1.7577
Batch 70, Loss: 1.7571
Batch 80, Loss: 1.7585
Batch 90, Loss: 1.7578
Batch 100, Loss: 1.7579
Batch 110, Loss: 1.7581
Batch 120, Loss: 1.7581
Batch 130, Loss: 1.7584
Batch 140, Loss: 1.7579
Batch 150, Loss: 1.7581
Batch 160, Loss: 1.7578
Batch 170, Loss: 1.7583
Batch 180, Loss: 1.7576
Batch 190, Loss: 1.7580
Batch 200, Loss: 1.7581
Batch 210, Loss: 1.7578
Batch 220, Loss: 1.7579
Batch 230, Loss: 1.7580
Batch 240, Loss: 1.7578
Batch 250, Loss: 1.7580
Batch 260, Loss: 1.7580
Batch 270, Loss: 1.7577
Batch 280, Loss: 1.7580
Batch 290, Loss: 1.7579
Batch 300, Loss: 1.7580
Batch 310, Loss: 1.7579
Batch 320, Loss: 1.7579
Batch 330, Loss: 1.7578
Batch 340, Loss: 1.7580
Batch 350, Loss: 1.7579
Batch 360, Loss: 1.7584
Batch 370, Loss: 1.7580
Batch 380, Loss: 1.7579
Batch 390, Loss: 1.7579
Epoch 66 learning rate: 0.07545207078751859
Epoch 66 time: 118.81475281715393 seconds
Epoch 66 accuracy: 10.0%
Batch 10, Loss: 1.7580
Batch 20, Loss: 1.7578
Batch 30, Loss: 1.7580
Batch 40, Loss: 1.7576
Batch 50, Loss: 1.7578
Batch 60, Loss: 1.7574
Batch 70, Loss: 1.7581
Batch 80, Loss: 1.7584
Batch 90, Loss: 1.7577
Batch 100, Loss: 1.7579
Batch 110, Loss: 1.7579
Batch 120, Loss: 1.7581
Batch 130, Loss: 1.7577
Batch 140, Loss: 1.7576
Batch 150, Loss: 1.7581
Batch 160, Loss: 1.7580
Batch 170, Loss: 1.7581
Batch 180, Loss: 1.7579
Batch 190, Loss: 1.7583
Batch 200, Loss: 1.7582
Batch 210, Loss: 1.7581
Batch 220, Loss: 1.7579
Batch 230, Loss: 1.7579
Batch 240, Loss: 1.7577
Batch 250, Loss: 1.7580
Batch 260, Loss: 1.7575
Batch 270, Loss: 1.7584
Batch 280, Loss: 1.7580
Batch 290, Loss: 1.7578
Batch 300, Loss: 1.7579
Batch 310, Loss: 1.7579
Batch 320, Loss: 1.7580
Batch 330, Loss: 1.7581
Batch 340, Loss: 1.7581
Batch 350, Loss: 1.7578
Batch 360, Loss: 1.7578
Batch 370, Loss: 1.7581
Batch 380, Loss: 1.7579
Batch 390, Loss: 1.7579
Epoch 67 learning rate: 0.0747729334216204
Epoch 67 time: 118.88181734085083 seconds
Epoch 67 accuracy: 10.0%
Batch 10, Loss: 1.7578
Batch 20, Loss: 1.7578
Batch 30, Loss: 1.7577
Batch 40, Loss: 1.7571
Batch 50, Loss: 1.7581
Batch 60, Loss: 1.7582
Batch 70, Loss: 1.7580
Batch 80, Loss: 1.7574
Batch 90, Loss: 1.7574
Batch 100, Loss: 1.7585
Batch 110, Loss: 1.7576
Batch 120, Loss: 1.7580
Batch 130, Loss: 1.7585
Batch 140, Loss: 1.7581
Batch 150, Loss: 1.7577
Batch 160, Loss: 1.7583
Batch 170, Loss: 1.7578
Batch 180, Loss: 1.7586
Batch 190, Loss: 1.7579
Batch 200, Loss: 1.7579
Batch 210, Loss: 1.7577
Batch 220, Loss: 1.7577
Batch 230, Loss: 1.7578
Batch 240, Loss: 1.7581
Batch 250, Loss: 1.7579
Batch 260, Loss: 1.7577
Batch 270, Loss: 1.7578
Batch 280, Loss: 1.7579
Batch 290, Loss: 1.7577
Batch 300, Loss: 1.7582
Batch 310, Loss: 1.7582
Batch 320, Loss: 1.7579
Batch 330, Loss: 1.7580
Batch 340, Loss: 1.7581
Batch 350, Loss: 1.7582
Batch 360, Loss: 1.7578
Batch 370, Loss: 1.7577
Batch 380, Loss: 1.7578
Batch 390, Loss: 1.7579
Epoch 68 learning rate: 0.07408768370508578
Epoch 68 time: 118.86565685272217 seconds
Epoch 68 accuracy: 10.0%
Batch 10, Loss: 1.7580
Batch 20, Loss: 1.7579
Batch 30, Loss: 1.7577
Batch 40, Loss: 1.7583
Batch 50, Loss: 1.7580
Batch 60, Loss: 1.7580
Batch 70, Loss: 1.7580
Batch 80, Loss: 1.7578
Batch 90, Loss: 1.7576
Batch 100, Loss: 1.7578
Batch 110, Loss: 1.7578
Batch 120, Loss: 1.7575
Batch 130, Loss: 1.7581
Batch 140, Loss: 1.7578
Batch 150, Loss: 1.7580
Batch 160, Loss: 1.7580
Batch 170, Loss: 1.7580
Batch 180, Loss: 1.7583
Batch 190, Loss: 1.7578
Batch 200, Loss: 1.7580
Batch 210, Loss: 1.7576
Batch 220, Loss: 1.7576
Batch 230, Loss: 1.7576
Batch 240, Loss: 1.7579
Batch 250, Loss: 1.7574
Batch 260, Loss: 1.7583
Batch 270, Loss: 1.7575
Batch 280, Loss: 1.7583
Batch 290, Loss: 1.7581
Batch 300, Loss: 1.7591
Batch 310, Loss: 1.7581
Batch 320, Loss: 1.7577
Batch 330, Loss: 1.7579
Batch 340, Loss: 1.7581
Batch 350, Loss: 1.7579
Batch 360, Loss: 1.7580
Batch 370, Loss: 1.7580
Batch 380, Loss: 1.7580
Batch 390, Loss: 1.7579
Epoch 69 learning rate: 0.0733964907130287
Epoch 69 time: 118.81009769439697 seconds
Epoch 69 accuracy: 10.0%
Batch 10, Loss: 1.7580
Batch 20, Loss: 1.7574
Batch 30, Loss: 1.7580
Batch 40, Loss: 1.7580
Batch 50, Loss: 1.7577
Batch 60, Loss: 1.7580
Batch 70, Loss: 1.7581
Batch 80, Loss: 1.7576
Batch 90, Loss: 1.7579
Batch 100, Loss: 1.7577
Batch 110, Loss: 1.7573
Batch 120, Loss: 1.7578
Batch 130, Loss: 1.7586
Batch 140, Loss: 1.7580
Batch 150, Loss: 1.7577
Batch 160, Loss: 1.7584
Batch 170, Loss: 1.7577
Batch 180, Loss: 1.7581
Batch 190, Loss: 1.7582
Batch 200, Loss: 1.7584
Batch 210, Loss: 1.7576
Batch 220, Loss: 1.7579
Batch 230, Loss: 1.7583
Batch 240, Loss: 1.7580
Batch 250, Loss: 1.7578
Batch 260, Loss: 1.7579
Batch 270, Loss: 1.7578
Batch 280, Loss: 1.7579
Batch 290, Loss: 1.7580
Batch 300, Loss: 1.7578
Batch 310, Loss: 1.7580
Batch 320, Loss: 1.7581
Batch 330, Loss: 1.7579
Batch 340, Loss: 1.7578
Batch 350, Loss: 1.7577
Batch 360, Loss: 1.7577
Batch 370, Loss: 1.7580
Batch 380, Loss: 1.7580
Batch 390, Loss: 1.7582
Epoch 70 learning rate: 0.07269952498697736
Epoch 70 time: 118.8874261379242 seconds
Epoch 70 accuracy: 10.0%
Batch 10, Loss: 1.7576
Batch 20, Loss: 1.7582
Batch 30, Loss: 1.7581
Batch 40, Loss: 1.7578
Batch 50, Loss: 1.7577
Batch 60, Loss: 1.7579
Batch 70, Loss: 1.7576
Batch 80, Loss: 1.7576
Batch 90, Loss: 1.7575
Batch 100, Loss: 1.7581
Batch 110, Loss: 1.7577
Batch 120, Loss: 1.7584
Batch 130, Loss: 1.7580
Batch 140, Loss: 1.7581
Batch 150, Loss: 1.7585
Batch 160, Loss: 1.7578
Batch 170, Loss: 1.7578
Batch 180, Loss: 1.7580
Batch 190, Loss: 1.7579
Batch 200, Loss: 1.7576
Batch 210, Loss: 1.7581
Batch 220, Loss: 1.7579
Batch 230, Loss: 1.7579
Batch 240, Loss: 1.7577
Batch 250, Loss: 1.7577
Batch 260, Loss: 1.7579
Batch 270, Loss: 1.7578
Batch 280, Loss: 1.7584
Batch 290, Loss: 1.7578
Batch 300, Loss: 1.7580
Batch 310, Loss: 1.7581
Batch 320, Loss: 1.7581
Batch 330, Loss: 1.7576
Batch 340, Loss: 1.7580
Batch 350, Loss: 1.7579
Batch 360, Loss: 1.7581
Batch 370, Loss: 1.7579
Batch 380, Loss: 1.7582
Batch 390, Loss: 1.7580
Epoch 71 learning rate: 0.07199695849279578
Epoch 71 time: 118.84581160545349 seconds
Epoch 71 accuracy: 10.0%
Batch 10, Loss: 1.7581
Batch 20, Loss: 1.7577
Batch 30, Loss: 1.7580
Batch 40, Loss: 1.7580
Batch 50, Loss: 1.7579
Batch 60, Loss: 1.7575
Batch 70, Loss: 1.7576
Batch 80, Loss: 1.7579
Batch 90, Loss: 1.7581
Batch 100, Loss: 1.7577
Batch 110, Loss: 1.7578
Batch 120, Loss: 1.7586
Batch 130, Loss: 1.7579
Batch 140, Loss: 1.7583
Batch 150, Loss: 1.7579
Batch 160, Loss: 1.7580
Batch 170, Loss: 1.7576
Batch 180, Loss: 1.7579
Batch 190, Loss: 1.7586
Batch 200, Loss: 1.7577
Batch 210, Loss: 1.7581
Batch 220, Loss: 1.7580
Batch 230, Loss: 1.7577
Batch 240, Loss: 1.7578
Batch 250, Loss: 1.7580
Batch 260, Loss: 1.7579
Batch 270, Loss: 1.7579
Batch 280, Loss: 1.7579
Batch 290, Loss: 1.7580
Batch 300, Loss: 1.7579
Batch 310, Loss: 1.7580
Batch 320, Loss: 1.7578
Batch 330, Loss: 1.7578
Batch 340, Loss: 1.7578
Batch 350, Loss: 1.7579
Batch 360, Loss: 1.7580
Batch 370, Loss: 1.7581
Batch 380, Loss: 1.7580
Batch 390, Loss: 1.7581
Epoch 72 learning rate: 0.07128896457825366
Epoch 72 time: 118.83458852767944 seconds
Epoch 72 accuracy: 10.0%
Batch 10, Loss: 1.7578
Batch 20, Loss: 1.7577
Batch 30, Loss: 1.7577
Batch 40, Loss: 1.7581
Batch 50, Loss: 1.7578
Batch 60, Loss: 1.7574
Batch 70, Loss: 1.7579
Batch 80, Loss: 1.7577
Batch 90, Loss: 1.7576
Batch 100, Loss: 1.7579
Batch 110, Loss: 1.7582
Batch 120, Loss: 1.7576
Batch 130, Loss: 1.7585
Batch 140, Loss: 1.7580
Batch 150, Loss: 1.7578
Batch 160, Loss: 1.7579
Batch 170, Loss: 1.7577
Batch 180, Loss: 1.7575
Batch 190, Loss: 1.7584
Batch 200, Loss: 1.7582
Batch 210, Loss: 1.7582
Batch 220, Loss: 1.7580
Batch 230, Loss: 1.7579
Batch 240, Loss: 1.7580
Batch 250, Loss: 1.7578
Batch 260, Loss: 1.7579
Batch 270, Loss: 1.7578
Batch 280, Loss: 1.7578
Batch 290, Loss: 1.7577
Batch 300, Loss: 1.7580
Batch 310, Loss: 1.7579
Batch 320, Loss: 1.7582
Batch 330, Loss: 1.7579
Batch 340, Loss: 1.7580
Batch 350, Loss: 1.7578
Batch 360, Loss: 1.7580
Batch 370, Loss: 1.7577
Batch 380, Loss: 1.7578
Batch 390, Loss: 1.7578
Epoch 73 learning rate: 0.07057571793025548
Epoch 73 time: 118.82533621788025 seconds
Epoch 73 accuracy: 10.0%
Batch 10, Loss: 1.7580
Batch 20, Loss: 1.7573
Batch 30, Loss: 1.7578
Batch 40, Loss: 1.7576
Batch 50, Loss: 1.7582
Batch 60, Loss: 1.7580
Batch 70, Loss: 1.7575
Batch 80, Loss: 1.7581
Batch 90, Loss: 1.7574
Batch 100, Loss: 1.7580
Batch 110, Loss: 1.7582
Batch 120, Loss: 1.7580
Batch 130, Loss: 1.7582
Batch 140, Loss: 1.7574
Batch 150, Loss: 1.7580
Batch 160, Loss: 1.7580
Batch 170, Loss: 1.7572
Batch 180, Loss: 1.7581
Batch 190, Loss: 1.7586
Batch 200, Loss: 1.7584
Batch 210, Loss: 1.7578
Batch 220, Loss: 1.7577
Batch 230, Loss: 1.7577
Batch 240, Loss: 1.7580
Batch 250, Loss: 1.7584
Batch 260, Loss: 1.7578
Batch 270, Loss: 1.7576
Batch 280, Loss: 1.7579
Batch 290, Loss: 1.7581
Batch 300, Loss: 1.7578
Batch 310, Loss: 1.7579
Batch 320, Loss: 1.7581
Batch 330, Loss: 1.7579
Batch 340, Loss: 1.7580
Batch 350, Loss: 1.7575
Batch 360, Loss: 1.7580
Batch 370, Loss: 1.7582
Batch 380, Loss: 1.7579
Batch 390, Loss: 1.7578
Epoch 74 learning rate: 0.06985739453173906
Epoch 74 time: 118.83463835716248 seconds
Epoch 74 accuracy: 10.0%
Batch 10, Loss: 1.7576
Batch 20, Loss: 1.7576
Batch 30, Loss: 1.7575
Batch 40, Loss: 1.7576
Batch 50, Loss: 1.7580
Batch 60, Loss: 1.7582
Batch 70, Loss: 1.7584
Batch 80, Loss: 1.7574
Batch 90, Loss: 1.7574
Batch 100, Loss: 1.7580
Batch 110, Loss: 1.7581
Batch 120, Loss: 1.7577
Batch 130, Loss: 1.7581
Batch 140, Loss: 1.7577
Batch 150, Loss: 1.7579
Batch 160, Loss: 1.7580
Batch 170, Loss: 1.7581
Batch 180, Loss: 1.7575
Batch 190, Loss: 1.7580
Batch 200, Loss: 1.7581
Batch 210, Loss: 1.7580
Batch 220, Loss: 1.7580
Batch 230, Loss: 1.7580
Batch 240, Loss: 1.7582
Batch 250, Loss: 1.7581
Batch 260, Loss: 1.7578
Batch 270, Loss: 1.7579
Batch 280, Loss: 1.7578
Batch 290, Loss: 1.7578
Batch 300, Loss: 1.7579
Batch 310, Loss: 1.7580
Batch 320, Loss: 1.7578
Batch 330, Loss: 1.7577
Batch 340, Loss: 1.7578
Batch 350, Loss: 1.7580
Batch 360, Loss: 1.7582
Batch 370, Loss: 1.7574
Batch 380, Loss: 1.7582
Batch 390, Loss: 1.7580
Epoch 75 learning rate: 0.06913417161825453
Epoch 75 time: 118.82854914665222 seconds
Epoch 75 accuracy: 10.0%
Batch 10, Loss: 1.7577
Batch 20, Loss: 1.7578
Batch 30, Loss: 1.7581
Batch 40, Loss: 1.7578
Batch 50, Loss: 1.7583
Batch 60, Loss: 1.7576
Batch 70, Loss: 1.7576
Batch 80, Loss: 1.7581
Batch 90, Loss: 1.7581
Batch 100, Loss: 1.7579
Batch 110, Loss: 1.7580
Batch 120, Loss: 1.7580
Batch 130, Loss: 1.7579
Batch 140, Loss: 1.7576
Batch 150, Loss: 1.7580
Batch 160, Loss: 1.7580
Batch 170, Loss: 1.7580
Batch 180, Loss: 1.7579
Batch 190, Loss: 1.7579
Batch 200, Loss: 1.7578
Batch 210, Loss: 1.7578
Batch 220, Loss: 1.7580
Batch 230, Loss: 1.7576
Batch 240, Loss: 1.7580
Batch 250, Loss: 1.7582
Batch 260, Loss: 1.7577
Batch 270, Loss: 1.7580
Batch 280, Loss: 1.7580
Batch 290, Loss: 1.7577
Batch 300, Loss: 1.7577
Batch 310, Loss: 1.7582
Batch 320, Loss: 1.7580
Batch 330, Loss: 1.7577
Batch 340, Loss: 1.7579
Batch 350, Loss: 1.7580
Batch 360, Loss: 1.7581
Batch 370, Loss: 1.7580
Batch 380, Loss: 1.7578
Batch 390, Loss: 1.7581
Epoch 76 learning rate: 0.06840622763423394
Epoch 76 time: 118.87327027320862 seconds
Epoch 76 accuracy: 10.0%
Batch 10, Loss: 1.7577
Batch 20, Loss: 1.7580
Batch 30, Loss: 1.7577
Batch 40, Loss: 1.7575
Batch 50, Loss: 1.7579
Batch 60, Loss: 1.7577
Batch 70, Loss: 1.7578
Batch 80, Loss: 1.7577
Batch 90, Loss: 1.7576
Batch 100, Loss: 1.7582
Batch 110, Loss: 1.7589
Batch 120, Loss: 1.7580
Batch 130, Loss: 1.7579
Batch 140, Loss: 1.7574
Batch 150, Loss: 1.7586
Batch 160, Loss: 1.7585
Batch 170, Loss: 1.7580
Batch 180, Loss: 1.7579
Batch 190, Loss: 1.7578
Batch 200, Loss: 1.7576
Batch 210, Loss: 1.7578
Batch 220, Loss: 1.7573
Batch 230, Loss: 1.7576
Batch 240, Loss: 1.7581
Batch 250, Loss: 1.7582
Batch 260, Loss: 1.7583
Batch 270, Loss: 1.7584
Batch 280, Loss: 1.7582
Batch 290, Loss: 1.7579
Batch 300, Loss: 1.7579
Batch 310, Loss: 1.7580
Batch 320, Loss: 1.7577
Batch 330, Loss: 1.7581
Batch 340, Loss: 1.7579
Batch 350, Loss: 1.7575
Batch 360, Loss: 1.7581
Batch 370, Loss: 1.7581
Batch 380, Loss: 1.7577
Batch 390, Loss: 1.7579
Epoch 77 learning rate: 0.0676737421889629
Epoch 77 time: 118.79284763336182 seconds
Epoch 77 accuracy: 10.0%
Batch 10, Loss: 1.7578
Batch 20, Loss: 1.7577
Batch 30, Loss: 1.7578
Batch 40, Loss: 1.7580
Batch 50, Loss: 1.7578
Batch 60, Loss: 1.7575
Batch 70, Loss: 1.7577
Batch 80, Loss: 1.7579
Batch 90, Loss: 1.7582
Batch 100, Loss: 1.7580
Batch 110, Loss: 1.7578
Batch 120, Loss: 1.7581
Batch 130, Loss: 1.7574
Batch 140, Loss: 1.7580
Batch 150, Loss: 1.7584
Batch 160, Loss: 1.7583
Batch 170, Loss: 1.7578
Batch 180, Loss: 1.7576
Batch 190, Loss: 1.7581
Batch 200, Loss: 1.7581
Batch 210, Loss: 1.7578
Batch 220, Loss: 1.7580
Batch 230, Loss: 1.7582
Batch 240, Loss: 1.7582
Batch 250, Loss: 1.7580
Batch 260, Loss: 1.7581
Batch 270, Loss: 1.7579
Batch 280, Loss: 1.7577
Batch 290, Loss: 1.7580
Batch 300, Loss: 1.7578
Batch 310, Loss: 1.7578
Batch 320, Loss: 1.7580
Batch 330, Loss: 1.7578
Batch 340, Loss: 1.7578
Batch 350, Loss: 1.7581
Batch 360, Loss: 1.7581
Batch 370, Loss: 1.7583
Batch 380, Loss: 1.7578
Batch 390, Loss: 1.7580
Epoch 78 learning rate: 0.06693689601226462
Epoch 78 time: 118.88022828102112 seconds
Epoch 78 accuracy: 10.0%
Batch 10, Loss: 1.7580
Batch 20, Loss: 1.7578
Batch 30, Loss: 1.7579
Batch 40, Loss: 1.7577
Batch 50, Loss: 1.7575
Batch 60, Loss: 1.7579
Batch 70, Loss: 1.7580
Batch 80, Loss: 1.7578
Batch 90, Loss: 1.7582
Batch 100, Loss: 1.7580
Batch 110, Loss: 1.7581
Batch 120, Loss: 1.7578
Batch 130, Loss: 1.7582
Batch 140, Loss: 1.7579
Batch 150, Loss: 1.7579
Batch 160, Loss: 1.7579
Batch 170, Loss: 1.7583
Batch 180, Loss: 1.7579
Batch 190, Loss: 1.7576
Batch 200, Loss: 1.7579
Batch 210, Loss: 1.7580
Batch 220, Loss: 1.7580
Batch 230, Loss: 1.7579
Batch 240, Loss: 1.7578
Batch 250, Loss: 1.7580
Batch 260, Loss: 1.7580
Batch 270, Loss: 1.7579
Batch 280, Loss: 1.7578
Batch 290, Loss: 1.7577
Batch 300, Loss: 1.7576
Batch 310, Loss: 1.7579
Batch 320, Loss: 1.7579
Batch 330, Loss: 1.7579
Batch 340, Loss: 1.7578
Batch 350, Loss: 1.7582
Batch 360, Loss: 1.7579
Batch 370, Loss: 1.7581
Batch 380, Loss: 1.7579
Batch 390, Loss: 1.7580
Epoch 79 learning rate: 0.06619587090990751
Epoch 79 time: 118.82218432426453 seconds
Epoch 79 accuracy: 10.0%
Batch 10, Loss: 1.7576
Batch 20, Loss: 1.7580
Batch 30, Loss: 1.7579
Batch 40, Loss: 1.7581
Batch 50, Loss: 1.7576
Batch 60, Loss: 1.7582
Batch 70, Loss: 1.7578
Batch 80, Loss: 1.7578
Batch 90, Loss: 1.7579
Batch 100, Loss: 1.7581
Batch 110, Loss: 1.7574
Batch 120, Loss: 1.7579
Batch 130, Loss: 1.7582
Batch 140, Loss: 1.7580
Batch 150, Loss: 1.7578
Batch 160, Loss: 1.7580
Batch 170, Loss: 1.7579
Batch 180, Loss: 1.7581
Batch 190, Loss: 1.7577
Batch 200, Loss: 1.7578
Batch 210, Loss: 1.7580
Batch 220, Loss: 1.7580
Batch 230, Loss: 1.7582
Batch 240, Loss: 1.7577
Batch 250, Loss: 1.7582
Batch 260, Loss: 1.7578
Batch 270, Loss: 1.7577
Batch 280, Loss: 1.7579
Batch 290, Loss: 1.7579
Batch 300, Loss: 1.7581
Batch 310, Loss: 1.7579
Batch 320, Loss: 1.7577
Batch 330, Loss: 1.7577
Batch 340, Loss: 1.7578
Batch 350, Loss: 1.7581
Batch 360, Loss: 1.7587
Batch 370, Loss: 1.7582
Batch 380, Loss: 1.7578
Batch 390, Loss: 1.7580
Epoch 80 learning rate: 0.06545084971874741
Epoch 80 time: 118.8419120311737 seconds
Epoch 80 accuracy: 10.0%
Batch 10, Loss: 1.7577
Batch 20, Loss: 1.7581
Batch 30, Loss: 1.7580
Batch 40, Loss: 1.7578
Batch 50, Loss: 1.7577
Batch 60, Loss: 1.7578
Batch 70, Loss: 1.7583
Batch 80, Loss: 1.7579
Batch 90, Loss: 1.7577
Batch 100, Loss: 1.7579
Batch 110, Loss: 1.7581
Batch 120, Loss: 1.7576
Batch 130, Loss: 1.7581
Batch 140, Loss: 1.7575
Batch 150, Loss: 1.7580
Batch 160, Loss: 1.7576
Batch 170, Loss: 1.7578
Batch 180, Loss: 1.7578
Batch 190, Loss: 1.7576
Batch 200, Loss: 1.7578
Batch 210, Loss: 1.7579
Batch 220, Loss: 1.7581
Batch 230, Loss: 1.7584
Batch 240, Loss: 1.7577
Batch 250, Loss: 1.7578
Batch 260, Loss: 1.7584
Batch 270, Loss: 1.7578
Batch 280, Loss: 1.7577
Batch 290, Loss: 1.7576
Batch 300, Loss: 1.7580
Batch 310, Loss: 1.7579
Batch 320, Loss: 1.7581
Batch 330, Loss: 1.7585
Batch 340, Loss: 1.7581
Batch 350, Loss: 1.7580
Batch 360, Loss: 1.7582
Batch 370, Loss: 1.7576
Batch 380, Loss: 1.7577
Batch 390, Loss: 1.7581
Epoch 81 learning rate: 0.06470201626161524
Epoch 81 time: 118.88755559921265 seconds
Epoch 81 accuracy: 10.0%
Batch 10, Loss: 1.7580
Batch 20, Loss: 1.7578
Batch 30, Loss: 1.7579
Batch 40, Loss: 1.7579
Batch 50, Loss: 1.7579
Batch 60, Loss: 1.7578
Batch 70, Loss: 1.7577
Batch 80, Loss: 1.7581
Batch 90, Loss: 1.7573
Batch 100, Loss: 1.7583
Batch 110, Loss: 1.7578
Batch 120, Loss: 1.7577
Batch 130, Loss: 1.7575
Batch 140, Loss: 1.7579
Batch 150, Loss: 1.7578
Batch 160, Loss: 1.7584
Batch 170, Loss: 1.7584
Batch 180, Loss: 1.7580
Batch 190, Loss: 1.7578
Batch 200, Loss: 1.7580
Batch 210, Loss: 1.7579
Batch 220, Loss: 1.7577
Batch 230, Loss: 1.7578
Batch 240, Loss: 1.7578
Batch 250, Loss: 1.7575
Batch 260, Loss: 1.7583
Batch 270, Loss: 1.7583
Batch 280, Loss: 1.7582
Batch 290, Loss: 1.7579
Batch 300, Loss: 1.7580
Batch 310, Loss: 1.7580
Batch 320, Loss: 1.7576
Batch 330, Loss: 1.7579
Batch 340, Loss: 1.7576
Batch 350, Loss: 1.7579
Batch 360, Loss: 1.7582
Batch 370, Loss: 1.7580
Batch 380, Loss: 1.7579
Batch 390, Loss: 1.7579
Epoch 82 learning rate: 0.06394955530196152
Epoch 82 time: 118.84226202964783 seconds
Epoch 82 accuracy: 10.0%
Batch 10, Loss: 1.7579
Batch 20, Loss: 1.7578
Batch 30, Loss: 1.7580
Batch 40, Loss: 1.7578
Batch 50, Loss: 1.7581
Batch 60, Loss: 1.7580
Batch 70, Loss: 1.7580
Batch 80, Loss: 1.7579
Batch 90, Loss: 1.7579
Batch 100, Loss: 1.7574
Batch 110, Loss: 1.7578
Batch 120, Loss: 1.7578
Batch 130, Loss: 1.7582
Batch 140, Loss: 1.7577
Batch 150, Loss: 1.7577
Batch 160, Loss: 1.7578
Batch 170, Loss: 1.7580
Batch 180, Loss: 1.7581
Batch 190, Loss: 1.7580
Batch 200, Loss: 1.7577
Batch 210, Loss: 1.7579
Batch 220, Loss: 1.7580
Batch 230, Loss: 1.7582
Batch 240, Loss: 1.7581
Batch 250, Loss: 1.7577
Batch 260, Loss: 1.7579
Batch 270, Loss: 1.7581
Batch 280, Loss: 1.7581
Batch 290, Loss: 1.7579
Batch 300, Loss: 1.7581
Batch 310, Loss: 1.7581
Batch 320, Loss: 1.7578
Batch 330, Loss: 1.7578
Batch 340, Loss: 1.7580
Batch 350, Loss: 1.7578
Batch 360, Loss: 1.7578
Batch 370, Loss: 1.7580
Batch 380, Loss: 1.7578
Batch 390, Loss: 1.7580
Epoch 83 learning rate: 0.06319365249826868
Epoch 83 time: 118.81781387329102 seconds
Epoch 83 accuracy: 10.0%
Batch 10, Loss: 1.7579
Batch 20, Loss: 1.7579
Batch 30, Loss: 1.7578
Batch 40, Loss: 1.7579
Batch 50, Loss: 1.7580
Batch 60, Loss: 1.7581
Batch 70, Loss: 1.7578
Batch 80, Loss: 1.7578
Batch 90, Loss: 1.7578
Batch 100, Loss: 1.7578
Batch 110, Loss: 1.7579
Batch 120, Loss: 1.7577
Batch 130, Loss: 1.7581
Batch 140, Loss: 1.7578
Batch 150, Loss: 1.7582
Batch 160, Loss: 1.7579
Batch 170, Loss: 1.7579
Batch 180, Loss: 1.7579
Batch 190, Loss: 1.7579
Batch 200, Loss: 1.7579
Batch 210, Loss: 1.7577
Batch 220, Loss: 1.7578
Batch 230, Loss: 1.7580
Batch 240, Loss: 1.7581
Batch 250, Loss: 1.7580
Batch 260, Loss: 1.7578
Batch 270, Loss: 1.7574
Batch 280, Loss: 1.7579
Batch 290, Loss: 1.7582
Batch 300, Loss: 1.7583
Batch 310, Loss: 1.7581
Batch 320, Loss: 1.7579
Batch 330, Loss: 1.7578
Batch 340, Loss: 1.7580
Batch 350, Loss: 1.7577
Batch 360, Loss: 1.7580
Batch 370, Loss: 1.7580
Batch 380, Loss: 1.7579
Batch 390, Loss: 1.7582
Epoch 84 learning rate: 0.06243449435824277
Epoch 84 time: 118.82513236999512 seconds
Epoch 84 accuracy: 10.0%
Batch 10, Loss: 1.7578
Batch 20, Loss: 1.7580
Batch 30, Loss: 1.7578
Batch 40, Loss: 1.7579
Batch 50, Loss: 1.7577
